------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  228 |  2  E16.GSOS.s    209 | Equivalence | 00 |         |    0 | 00/0000               | _GetStdRefNum      =           $2037                ;class '1' only
  229 |  2  E16.GSOS.s    210 | Equivalence | 00 |         |    0 | 00/0000               | _GetRefNum         =           $2038                ;class '1' only
  230 |  2  E16.GSOS.s    211 | Equivalence | 00 |         |    0 | 00/0000               | _GetRefInfo        =           $2039                ;class '1' only
  231 |  2  E16.GSOS.s    212 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  232 |  2  E16.GSOS.s    213 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  233 |  2  E16.GSOS.s    214 | Comment     | 00 |         |    0 | 00/0000               | *===============================================
  234 |  2  E16.GSOS.s    215 | Comment     | 00 |         |    0 | 00/0000               | * Class 1 parameter tables.
  235 |  2  E16.GSOS.s    216 | Comment     | 00 |         |    0 | 00/0000               | * (partial listing for reference only.)
  236 |  2  E16.GSOS.s    217 | Comment     | 00 |         |    0 | 00/0000               | * (also refer to the class_1 help file)
  237 |  2  E16.GSOS.s    218 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  238 |  2  E16.GSOS.s    219 | Dum         | 00 |         |    0 | 00/0000               |                    DUM         0                    ; Currently set so the following doesn't
  239 |  2  E16.GSOS.s    220 | Dum         | 00 |         |    0 | 00/0000               | ; generate any code if you include this
  240 |  2  E16.GSOS.s    221 | Dum         | 00 |         |    0 | 00/0000               | ; entire file in your source file with
  241 |  2  E16.GSOS.s    222 | Dum         | 00 |         |    0 | 00/0000               | ; a PUT or USE.
  242 |  2  E16.GSOS.s    223 | Dum         | 00 |         |    0 | 00/0000               |                                                     
  243 |  2  E16.GSOS.s    224 | Dum         | 00 |         |    2 | 00/0000 : 00 00       | ChangePathRec      DA          0                    ;pCount
  244 |  2  E16.GSOS.s    225 | Dum         | 00 |         |    4 | 00/0002 : 00 00 00 00 |                    ADRL        0                    ;pathname
  245 |  2  E16.GSOS.s    226 | Dum         | 00 |         |    4 | 00/0006 : 00 00 00 00 |                    ADRL        0                    ;newPathname
  246 |  2  E16.GSOS.s    227 | Dum         | 00 |         |    0 | 00/000A               |                                                     
  247 |  2  E16.GSOS.s    228 | Dum         | 00 |         |    2 | 00/000A : 00 00       | CreateRec          DA          0                    ;pCount
  248 |  2  E16.GSOS.s    229 | Dum         | 00 |         |    4 | 00/000C : 00 00 00 00 |                    ADRL        0                    ;pathname
  249 |  2  E16.GSOS.s    230 | Dum         | 00 |         |    2 | 00/0010 : 00 00       |                    DA          0                    ;access
  250 |  2  E16.GSOS.s    231 | Dum         | 00 |         |    2 | 00/0012 : 00 00       |                    DA          0                    ;fileType
  251 |  2  E16.GSOS.s    232 | Dum         | 00 |         |    4 | 00/0014 : 00 00 00 00 |                    ADRL        0                    ;auxType
  252 |  2  E16.GSOS.s    233 | Dum         | 00 |         |    2 | 00/0018 : 00 00       |                    DA          0                    ;storageType
  253 |  2  E16.GSOS.s    234 | Dum         | 00 |         |    4 | 00/001A : 00 00 00 00 |                    ADRL        0                    ;eof
  254 |  2  E16.GSOS.s    235 | Dum         | 00 |         |    4 | 00/001E : 00 00 00 00 |                    ADRL        0                    ;resourceEOF
  255 |  2  E16.GSOS.s    236 | Dum         | 00 |         |    0 | 00/0022               |                                                     
  256 |  2  E16.GSOS.s    237 | Dum         | 00 |         |    2 | 00/0022 : 00 00       | DAccessRec         DA          0                    ;pCount
  257 |  2  E16.GSOS.s    238 | Dum         | 00 |         |    2 | 00/0024 : 00 00       |                    DA          0                    ;devNum
  258 |  2  E16.GSOS.s    239 | Dum         | 00 |         |    2 | 00/0026 : 00 00       |                    DA          0                    ;code
  259 |  2  E16.GSOS.s    240 | Dum         | 00 |         |    4 | 00/0028 : 00 00 00 00 |                    ADRL        0                    ;list
  260 |  2  E16.GSOS.s    241 | Dum         | 00 |         |    4 | 00/002C : 00 00 00 00 |                    ADRL        0                    ;requestCount
  261 |  2  E16.GSOS.s    242 | Dum         | 00 |         |    4 | 00/0030 : 00 00 00 00 |                    ADRL        0                    ;transferCount
  262 |  2  E16.GSOS.s    243 | Dum         | 00 |         |    0 | 00/0034               |                                                     
  263 |  2  E16.GSOS.s    244 | Dum         | 00 |         |    2 | 00/0034 : 00 00       | DevNumRec          DA          0                    ;pCount
  264 |  2  E16.GSOS.s    245 | Dum         | 00 |         |    4 | 00/0036 : 00 00 00 00 |                    ADRL        0                    ;devName
  265 |  2  E16.GSOS.s    246 | Dum         | 00 |         |    2 | 00/003A : 00 00       |                    DA          0                    ;devNum
  266 |  2  E16.GSOS.s    247 | Dum         | 00 |         |    0 | 00/003C               |                                                     
  267 |  2  E16.GSOS.s    248 | Dum         | 00 |         |    2 | 00/003C : 00 00       | DInfoRec           DA          0                    ;pCount
  268 |  2  E16.GSOS.s    249 | Dum         | 00 |         |    2 | 00/003E : 00 00       |                    DA          0                    ;devNum
  269 |  2  E16.GSOS.s    250 | Dum         | 00 |         |    4 | 00/0040 : 00 00 00 00 |                    ADRL        0                    ;devName
  270 |  2  E16.GSOS.s    251 | Dum         | 00 |         |    2 | 00/0044 : 00 00       |                    DA          0                    ;characteristics
  271 |  2  E16.GSOS.s    252 | Dum         | 00 |         |    4 | 00/0046 : 00 00 00 00 |                    ADRL        0                    ;totalBlocks
  272 |  2  E16.GSOS.s    253 | Dum         | 00 |         |    2 | 00/004A : 00 00       |                    DA          0                    ;slotNum
  273 |  2  E16.GSOS.s    254 | Dum         | 00 |         |    2 | 00/004C : 00 00       |                    DA          0                    ;unitNum
  274 |  2  E16.GSOS.s    255 | Dum         | 00 |         |    2 | 00/004E : 00 00       |                    DA          0                    ;version
  275 |  2  E16.GSOS.s    256 | Dum         | 00 |         |    2 | 00/0050 : 00 00       |                    DA          0                    ;deviceID
  276 |  2  E16.GSOS.s    257 | Dum         | 00 |         |    2 | 00/0052 : 00 00       |                    DA          0                    ;headLink
  277 |  2  E16.GSOS.s    258 | Dum         | 00 |         |    2 | 00/0054 : 00 00       |                    DA          0                    ;forwardLink
  278 |  2  E16.GSOS.s    259 | Dum         | 00 |         |    0 | 00/0056               |                                                     
  279 |  2  E16.GSOS.s    260 | Dum         | 00 |         |    2 | 00/0056 : 00 00       | DIORec             DA          0                    ;pCount
  280 |  2  E16.GSOS.s    261 | Dum         | 00 |         |    2 | 00/0058 : 00 00       |                    DA          0                    ;devNum
  281 |  2  E16.GSOS.s    262 | Dum         | 00 |         |    4 | 00/005A : 00 00 00 00 |                    ADRL        0                    ;buffer
  282 |  2  E16.GSOS.s    263 | Dum         | 00 |         |    4 | 00/005E : 00 00 00 00 |                    ADRL        0                    ;requestCount
  283 |  2  E16.GSOS.s    264 | Dum         | 00 |         |    4 | 00/0062 : 00 00 00 00 |                    ADRL        0                    ;startingBlock
  284 |  2  E16.GSOS.s    265 | Dum         | 00 |         |    2 | 00/0066 : 00 00       |                    DA          0                    ;blockSize
  285 |  2  E16.GSOS.s    266 | Dum         | 00 |         |    4 | 00/0068 : 00 00 00 00 |                    ADRL        0                    ;transferCount
  286 |  2  E16.GSOS.s    267 | Dum         | 00 |         |    0 | 00/006C               |                                                     
  287 |  2  E16.GSOS.s    268 | Dum         | 00 |         |    2 | 00/006C : 00 00       | DirEntryRec        DA          0                    ;pCount
  288 |  2  E16.GSOS.s    269 | Dum         | 00 |         |    2 | 00/006E : 00 00       |                    DA          0                    ;refNum
  289 |  2  E16.GSOS.s    270 | Dum         | 00 |         |    2 | 00/0070 : 00 00       |                    DA          0                    ;flags
  290 |  2  E16.GSOS.s    271 | Dum         | 00 |         |    2 | 00/0072 : 00 00       |                    DA          0                    ;base
  291 |  2  E16.GSOS.s    272 | Dum         | 00 |         |    2 | 00/0074 : 00 00       |                    DA          0                    ;displacement
