------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  229 |  2  E16.GSOS.s    200 | Equivalence | 00 |         |    0 | 00/0000               | _DRead             =           $202F                ;class '1' only
  230 |  2  E16.GSOS.s    201 | Equivalence | 00 |         |    0 | 00/0000               | _DWrite            =           $2030                ;class '1' only
  231 |  2  E16.GSOS.s    202 | Equivalence | 00 |         |    0 | 00/0000               | _AllocInterrupt    =           $0031                ;P16 call
  232 |  2  E16.GSOS.s    203 | Equivalence | 00 |         |    0 | 00/0000               | _BindInt           =           $2031                ;GS/OS call
  233 |  2  E16.GSOS.s    204 | Equivalence | 00 |         |    0 | 00/0000               | _DeallocInterrupt  =           $0032                ;P16 call
  234 |  2  E16.GSOS.s    205 | Equivalence | 00 |         |    0 | 00/0000               | _UnbindInt         =           $2032                ;GS/OS call
  235 |  2  E16.GSOS.s    206 | Equivalence | 00 |         |    0 | 00/0000               | _AddNotifyProc     =           $2034                ;class '1' only
  236 |  2  E16.GSOS.s    207 | Equivalence | 00 |         |    0 | 00/0000               | _DelNotifyProc     =           $2035                ;class '1' only
  237 |  2  E16.GSOS.s    208 | Equivalence | 00 |         |    0 | 00/0000               | _DRename           =           $2036                ;class '1' only
  238 |  2  E16.GSOS.s    209 | Equivalence | 00 |         |    0 | 00/0000               | _GetStdRefNum      =           $2037                ;class '1' only
  239 |  2  E16.GSOS.s    210 | Equivalence | 00 |         |    0 | 00/0000               | _GetRefNum         =           $2038                ;class '1' only
  240 |  2  E16.GSOS.s    211 | Equivalence | 00 |         |    0 | 00/0000               | _GetRefInfo        =           $2039                ;class '1' only
  241 |  2  E16.GSOS.s    212 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  242 |  2  E16.GSOS.s    213 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  243 |  2  E16.GSOS.s    214 | Comment     | 00 |         |    0 | 00/0000               | *===============================================
  244 |  2  E16.GSOS.s    215 | Comment     | 00 |         |    0 | 00/0000               | * Class 1 parameter tables.
  245 |  2  E16.GSOS.s    216 | Comment     | 00 |         |    0 | 00/0000               | * (partial listing for reference only.)
  246 |  2  E16.GSOS.s    217 | Comment     | 00 |         |    0 | 00/0000               | * (also refer to the class_1 help file)
  247 |  2  E16.GSOS.s    218 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  248 |  2  E16.GSOS.s    219 | Dum         | 00 |         |    0 | 00/0000               |                    DUM         0                    ; Currently set so the following doesn't
  249 |  2  E16.GSOS.s    220 | Dum         | 00 |         |    0 | 00/0000               | ; generate any code if you include this
  250 |  2  E16.GSOS.s    221 | Dum         | 00 |         |    0 | 00/0000               | ; entire file in your source file with
  251 |  2  E16.GSOS.s    222 | Dum         | 00 |         |    0 | 00/0000               | ; a PUT or USE.
  252 |  2  E16.GSOS.s    223 | Dum         | 00 |         |    0 | 00/0000               |                                                     
  253 |  2  E16.GSOS.s    224 | Dum         | 00 |         |    2 | 00/0000 : 00 00       | ChangePathRec      DA          0                    ;pCount
  254 |  2  E16.GSOS.s    225 | Dum         | 00 |         |    4 | 00/0002 : 00 00 00 00 |                    ADRL        0                    ;pathname
  255 |  2  E16.GSOS.s    226 | Dum         | 00 |         |    4 | 00/0006 : 00 00 00 00 |                    ADRL        0                    ;newPathname
  256 |  2  E16.GSOS.s    227 | Dum         | 00 |         |    0 | 00/000A               |                                                     
  257 |  2  E16.GSOS.s    228 | Dum         | 00 |         |    2 | 00/000A : 00 00       | CreateRec          DA          0                    ;pCount
  258 |  2  E16.GSOS.s    229 | Dum         | 00 |         |    4 | 00/000C : 00 00 00 00 |                    ADRL        0                    ;pathname
  259 |  2  E16.GSOS.s    230 | Dum         | 00 |         |    2 | 00/0010 : 00 00       |                    DA          0                    ;access
  260 |  2  E16.GSOS.s    231 | Dum         | 00 |         |    2 | 00/0012 : 00 00       |                    DA          0                    ;fileType
  261 |  2  E16.GSOS.s    232 | Dum         | 00 |         |    4 | 00/0014 : 00 00 00 00 |                    ADRL        0                    ;auxType
  262 |  2  E16.GSOS.s    233 | Dum         | 00 |         |    2 | 00/0018 : 00 00       |                    DA          0                    ;storageType
  263 |  2  E16.GSOS.s    234 | Dum         | 00 |         |    4 | 00/001A : 00 00 00 00 |                    ADRL        0                    ;eof
  264 |  2  E16.GSOS.s    235 | Dum         | 00 |         |    4 | 00/001E : 00 00 00 00 |                    ADRL        0                    ;resourceEOF
  265 |  2  E16.GSOS.s    236 | Dum         | 00 |         |    0 | 00/0022               |                                                     
  266 |  2  E16.GSOS.s    237 | Dum         | 00 |         |    2 | 00/0022 : 00 00       | DAccessRec         DA          0                    ;pCount
  267 |  2  E16.GSOS.s    238 | Dum         | 00 |         |    2 | 00/0024 : 00 00       |                    DA          0                    ;devNum
  268 |  2  E16.GSOS.s    239 | Dum         | 00 |         |    2 | 00/0026 : 00 00       |                    DA          0                    ;code
  269 |  2  E16.GSOS.s    240 | Dum         | 00 |         |    4 | 00/0028 : 00 00 00 00 |                    ADRL        0                    ;list
  270 |  2  E16.GSOS.s    241 | Dum         | 00 |         |    4 | 00/002C : 00 00 00 00 |                    ADRL        0                    ;requestCount
  271 |  2  E16.GSOS.s    242 | Dum         | 00 |         |    4 | 00/0030 : 00 00 00 00 |                    ADRL        0                    ;transferCount
  272 |  2  E16.GSOS.s    243 | Dum         | 00 |         |    0 | 00/0034               |                                                     
  273 |  2  E16.GSOS.s    244 | Dum         | 00 |         |    2 | 00/0034 : 00 00       | DevNumRec          DA          0                    ;pCount
  274 |  2  E16.GSOS.s    245 | Dum         | 00 |         |    4 | 00/0036 : 00 00 00 00 |                    ADRL        0                    ;devName
  275 |  2  E16.GSOS.s    246 | Dum         | 00 |         |    2 | 00/003A : 00 00       |                    DA          0                    ;devNum
  276 |  2  E16.GSOS.s    247 | Dum         | 00 |         |    0 | 00/003C               |                                                     
  277 |  2  E16.GSOS.s    248 | Dum         | 00 |         |    2 | 00/003C : 00 00       | DInfoRec           DA          0                    ;pCount
  278 |  2  E16.GSOS.s    249 | Dum         | 00 |         |    2 | 00/003E : 00 00       |                    DA          0                    ;devNum
  279 |  2  E16.GSOS.s    250 | Dum         | 00 |         |    4 | 00/0040 : 00 00 00 00 |                    ADRL        0                    ;devName
  280 |  2  E16.GSOS.s    251 | Dum         | 00 |         |    2 | 00/0044 : 00 00       |                    DA          0                    ;characteristics
  281 |  2  E16.GSOS.s    252 | Dum         | 00 |         |    4 | 00/0046 : 00 00 00 00 |                    ADRL        0                    ;totalBlocks
  282 |  2  E16.GSOS.s    253 | Dum         | 00 |         |    2 | 00/004A : 00 00       |                    DA          0                    ;slotNum
  283 |  2  E16.GSOS.s    254 | Dum         | 00 |         |    2 | 00/004C : 00 00       |                    DA          0                    ;unitNum
  284 |  2  E16.GSOS.s    255 | Dum         | 00 |         |    2 | 00/004E : 00 00       |                    DA          0                    ;version
  285 |  2  E16.GSOS.s    256 | Dum         | 00 |         |    2 | 00/0050 : 00 00       |                    DA          0                    ;deviceID
  286 |  2  E16.GSOS.s    257 | Dum         | 00 |         |    2 | 00/0052 : 00 00       |                    DA          0                    ;headLink
  287 |  2  E16.GSOS.s    258 | Dum         | 00 |         |    2 | 00/0054 : 00 00       |                    DA          0                    ;forwardLink
  288 |  2  E16.GSOS.s    259 | Dum         | 00 |         |    0 | 00/0056               |                                                     
  289 |  2  E16.GSOS.s    260 | Dum         | 00 |         |    2 | 00/0056 : 00 00       | DIORec             DA          0                    ;pCount
  290 |  2  E16.GSOS.s    261 | Dum         | 00 |         |    2 | 00/0058 : 00 00       |                    DA          0                    ;devNum
  291 |  2  E16.GSOS.s    262 | Dum         | 00 |         |    4 | 00/005A : 00 00 00 00 |                    ADRL        0                    ;buffer
